"","guid","title","report_attrs","description","required_modules","additional_display_type_id","database_connection","legacy_identifier","user_report_id","entered_by","last_modified_by","option_labels","last_modified_date_time","sql_query","report_group_by"
"207","6a031e53-3265-420c-a03c-a74d00bfcb1b"," Longline - Damage report summary (Tuna, billfish, bycatch) and total sum","year","Shows an overview per trip of the discard (damage) catches.","Observer",NA,"Observer","30",3169,"andrewh@spc.int","colleyf@spc.int","Observer, Longline, Custom","2022-04-06T11:30:11.14"," SELECT   v.vesselname,
        SUM(case when sp.sp_cat_code = 'TUN' and fate_code in ('DSD') then 0001 else 0000 end) as tuna_DSD,
        SUM(case when sp.sp_cat_code = 'TUN' and fate_code in ('DWD') then 0001 else 0000 end) as tuna_DWD,
        SUM(case when sp.sp_cat_code = 'BIL' and fate_code in ('DSD') then 0001 else 0000 end) as bil_DSD,
        SUM(case when sp.sp_cat_code = 'BIL' and fate_code in ('DWD') then 0001 else 0000 end) as bil_DWD,
        SUM(case when sp.sp_code in ('DOL','WAH','LAG','TST') and fate_code in ('DSD') then 0001 else 0000 end) as bycatch_DSD,
        SUM(case when sp.sp_code in ('DOL','WAH','LAG','TST') and fate_code in ('DWD') then 0001 else 0000 end) as bycatch_DWD
 FROM    obsv.trip ot 
            inner join ref.vessel_instances v on ot.vessel_id = v.vessel_id and ot.dep_date between v.start_date and v.calculated_end_date
            inner join    obsv.l_set ls on ot.obstrip_id = ls.obstrip_id 
            inner join obsv.l_sethaullog hl on hl.l_set_id = ls.l_set_id
            inner join    obsv.l_setcatch lc on ls.l_set_id = lc.l_set_id
            inner join ref.species sp on lc.sp_code = sp.sp_code
WHERE
        YEAR(dep_date) = coalesce(:year, YEAR(dep_date))
        and stend_id = 83
GROUP BY  
        v.vesselname",NA
"208","7017780d-3ae8-4286-a724-a82600fb4e85"," LONGLINE - Species Catch composition chart (Logsheet) - DRAFT","year","Species compostion for longline logsheet entered in Tufman2","Logsheets",1,NA,"4a",3227,"andrewh@spc.int","brunod@spc.int","Logsheet, Longline, Ereporting, AllSpecies","2022-01-12T15:56:50.753","SELECT  sp.sp_name collate database_default as sp_name, 
		sp.sp_code collate database_default as sp_code,
		SUM(0000) as em_reported,
    sum(case when t.system_source='tufman2' then coalesce(sp_n,0000) else 0 end) as T2_reported
INTO #t1
FROM   tufman2.log.trips_ll t 
		INNER JOIN tufman2.log.sets_ll s    ON t.log_trip_id = s.log_trip_id
		INNER JOIN tufman2.log.catch_ll c   ON c.log_set_id = s.log_set_id
		INNER JOIN tufman2.ref.species sp on c.sp_code = sp.sp_code 
WHERE year(first_logdate)=COALESCE(:year, year(first_logdate))
group by sp.sp_name,sp.sp_code

 select 
	sp_name, 
	sp_code,
	sum(T2_reported) as T2_nb
from #t1
group by sp_name, sp_code",NA
"209","3c9f25bc-6460-4c1c-a061-a94a00908a34"," All catches with Comments for EM trips","year",NA,"",NA,"Observer","9b",3276,"andrewh@spc.int","eparamal@spc.int","Observer, Emonitoring","2022-08-30T15:59:25.34"," select 
	st.staff_code as EM_ANALYST,
	et.tripno as TRIP_NO,
	vi.vesselname as VESSEL_NAME,
	CONVERT(VARCHAR(10),et.dep_date,103) as DEP_DATE,
	convert(varchar(10),ls.set_date,103) as SET_DATE,
	convert(varchar(10),et.ret_date,103) as RET_DATE,
	case when ls.hook_observed is null then ls.bask_observed*ls.hk_bt_flt
										else ls.hook_observed end as HOOK_OBSERVED,
	convert(char(10),sc.catch_date,103) as CATCH_DATE,
	sc.catch_time as CATCH_TIME,
	sc.lat as LAT,
	sc.lon as LON,
	sc.sp_code as SP_CODE,
	sc.len as LENGTH,
	sc.len_code as LENGTH_CODE,
	sc.fate_code as FATE_CODE,
	sc.cond_code as COND_CODE,
	sc.comments as COMMENTS
from em.trip et
inner join ref.vessel_instances vi on vi.vessel_id=et.vessel_id
	and et.dep_date between vi.start_date and vi.calculated_end_date
inner join em.l_set ls on ls.obstrip_id=et.obstrip_id
inner join em.l_setcatch sc on sc.l_set_id=ls.l_set_id
inner join ref_static.fate_codes rf on rf.fate_code=sc.fate_code
inner join ref.field_staff st on st.staff_id=et.observer_id
where COALESCE(:year,year(et.dep_date)) = year(et.dep_date)",NA
"210","4047aff1-e28c-4faa-a781-aad300b9a910"," CMM 19-03 – North Pacific Albacore catches by National Fleet (by YEAR)","year","All CCMs shall report annually to the WCPFC Commission all catches of albacore north of the equator and all fishing effort north of the equator in fisheries directed at albacore (which is interpreted to be ALBACORE TARGET and so north of 20°N). The reports for both catch and fishing effort shall be made by gear type. Catches shall be reported in terms of weight. Fishing effort shall be reported in terms of the most relevant measures for a given gear type, including at a minimum for all gear types, the number of vessel-days fished.*
[* footnote 1: The first such report shall be due on April 30th, 2006 and shall cover calendar year 2004. Small Island Developing States will make their best efforts to comply with this first reporting deadline.]","Logsheets",NA,NA,"20b",3328,"andrewh@spc.int","andrewh@spc.int","Logsheet, Longline, CMM, RegionalReporting, Tuna","2021-11-09T13:50:38.7"," SELECT  
		'L' as gear,
		vi.flag_id as flag, 
		year(logdate) as yr,
		count(distinct case when RIGHT(lat,1) = 'N' then CAST(t.vessel_id as varchar(50)) else null end) as NumVessels,
		count(distinct case when RIGHT(lat,1) = 'N' and  l_activity_id in (1) then CAST(t.vessel_id as varchar(50))+cast(logdate as varchar(20)) else null end) as DaysFishing,
		SUM(case when c.sp_code = 'ALB' and RIGHT(lat,1) = 'N' then coalesce(sp_n_est,sp_n) else 0000 end) as NumCaught,
		cast(SUM(case when c.sp_code = 'ALB' and RIGHT(lat,1) = 'N' then coalesce(sp_kg_est,sp_kg) else 000.000 end)/1000 as decimal(10,3)) as WeightCaught
FROM log.trips_ll t inner join log.sets_ll s on t.log_trip_id = s.log_trip_id 
   					inner join log.catch_ll c on s.log_set_id = c.log_set_id 
			inner join ref.vessel_instances vi 
					on t.vessel_id = vi.vessel_id AND t.FIRST_LOGDATE BETWEEN vi.start_date AND vi.calculated_end_date
WHERE YEAR(logdate) <= coalesce(:year,year(logdate))
    AND YEAR(logdate) >= coalesce(:year,year(logdate))-2
    AND vi.flag_id = @@entity
	and right(lat,1) = 'N'
	and left(lat,2) >= '20'
group by vi.flag_id, year(logdate)",NA
"211","6a2927dc-9176-4a85-9f9f-33b8860e1db3"," Catch by YEAR, FLAG, EEZ, SPECIES and FATE","eez_code, flag_code, year",NA,"Observer",NA,"Observer","11",2947,"andrewh@spc.int","aurelienp@spc.int","Observer, Longline, AllSpecies","2025-10-15T13:43:33.01"," SELECT DISTINCT 
			:group_by,
            flag_id as flag,
            eez_code as eez, 
            case when sp.sp_cat_code = '   ' then 'OTHER FISH' else coalesce(sp.sp_cat_code,'OTHER FISH') end as species_category,
            sp.sp_name as species,
            lc.fate_code as fate_code, 
            f.fate_desc as fate_desc,
            sum(1) as No,
            SUM(case when coalesce(wt,0) > coalesce(wt_est,wt) then coalesce(wt,0) else coalesce(wt_est,wt) end) / 1000 as WT
 FROM obsv.trip ot 
                  inner join ref.vessel_instances v on ot.vessel_id = v.vessel_id and ot.dep_date between v.start_date and v.calculated_end_date
                  inner join  obsv.l_set ls on ot.obstrip_id = ls.obstrip_id 
                  inner join  obsv.l_sethaullog lh on ls.l_set_id = lh.l_set_id and stend_id = 83
                  inner join  obsv.l_setcatch lc on ls.l_set_id = lc.l_set_id
                  inner join ref.species sp on lc.sp_code = sp.sp_code
                  inner join ref_static.fate_codes f on lc.fate_code = f.fate_code
WHERE YEAR(set_date)          = coalesce(:year, YEAR(set_date))
      AND flag_id    = coalesce(:flag_code,flag_id)
      AND (eez_code = coalesce(:eez_code,eez_code) OR (:eez_code = 'KI' and eez_code in ('KI','GL','PX','LN')))
GROUP BY  
            :group_by,
            flag_id,
            eez_code, 
            sp.sp_cat_code,
            sp.sp_name,
            lc.FATE_CODE, 
            f.fate_desc
having count(*) > 1","Year"
"212","87c7daa5-17f4-4ded-8450-4c116ef64e16"," LONGLINE -- Shark and Whale Damage Summary","flag_code, year",NA,"Observer",NA,"Observer","14",3104,"andrewh@spc.int","colleyf@spc.int","Observer, Longline","2022-02-11T16:37:05.207"," SELECT 	:group_by, 
		COUNT(distinct ls.l_set_id) as sets,
		SUM(case when right(fate_code,2) = 'SD' then 0001.000 else 0000.000 end) as SD_NO,
		SUM(case when right(fate_code,2) = 'SD' then 0001.000 else 0000.000 end) / COUNT(distinct ls.l_set_id)as SD_NPUE,
		SUM(case when right(fate_code,2) = 'SD' then 0001.000 else 0000.000 end) / (COUNT(distinct case when right(fate_code,2) = 'SD' then ls.l_set_id else NULL end)+.00001)as SD_NO_P_SET,
		SUM(case when right(fate_code,2) = 'WD' then 0001.000 else 0000.000 end) as WD_NO,
		SUM(case when right(fate_code,2) = 'WD' then 0001.000 else 0000.000 end) / COUNT(distinct ls.l_set_id)as WD_NPUE,
		SUM(case when right(fate_code,2) = 'WD' then 0001.000 else 0000.000 end) / (COUNT(distinct case when right(fate_code,2) = 'WD' then ls.l_set_id else NULL end)+.00001)as WD_NO_P_SET
 FROM	obsv.trip ot 
			inner join ref.vessel_instances v on ot.vessel_id = v.vessel_id and ot.dep_date between v.start_date and v.calculated_end_date
			inner join	obsv.l_set ls on ot.obstrip_id = ls.obstrip_id 
			inner join	obsv.l_setcatch lc on ls.l_set_id = lc.l_set_id
WHERE YEAR(set_date) = coalesce(:year, YEAR(set_date))
    AND flag_id = coalesce(:flag_code,flag_id)
GROUP BY  :group_by","Year"
"213","ed4dc48d-cbea-4316-ac5d-a93600bc1856"," Phils Data Dump - Vessel Activity Logs","","A data dump of all activity Logs (created by Lucy)","Artisanal",NA,NA,"996",3271,"andrewh@spc.int","andrewh@spc.int","Artisanal, Custom","2023-03-28T12:04:26.21"," select YEAR (activity_date) as activity_yr, MONTH (activity_date) as activity_mnth, DAY (activity_date) as activity_dy, motor_vessels_n, paddle_vessels_n, sail_vessels_n,
landing_site_name, start_time, end_time, entered_latitude, entered_longitude, t.entered_by, t.entered_date, current_comments
from art2.fishing_activity_log t INNER JOIN art2.landing_sites l ON t.landing_site_id = l.landing_site_id",NA
"214","905ca098-6b92-4c0d-8d75-9920a98e40e8"," PURSE SEINE - Compliance Summary (GEN-3)","year","List of Observer Trip Compliance Reports","Observer",NA,"Observer","4",2935,"andrewh@spc.int","colleyf@spc.int","Observer, Purseseine, Compliance","2022-07-19T13:30:38.997"," SELECT a.obsprg_code as obsprg_code,
       a.trip_year as trip_year, 
       a.gear_code as gear_code,
       SUM(a.RS_A) AS RS_A,
       SUM(a.RS_B) AS RS_B,
       SUM(a.RS_C) AS RS_C,
       SUM(a.RS_D) AS RS_D,
       SUM(a.NR_A) AS NR_A,
       SUM(a.NR_B) AS NR_B,
       SUM(a.NR_C) AS NR_C,
       SUM(a.NR_D) AS NR_D,
       SUM(a.NR_E) AS NR_E,
       SUM(a.NR_F) AS NR_F,
       SUM(a.NR_G) AS NR_G,
       SUM(a.WC_A) AS WC_A,
       SUM(a.WC_B) AS WC_B,
       SUM(a.WC_C) AS WC_C,
       SUM(a.LP_A) AS LP_A,
       SUM(a.LP_B) AS LP_B,
       SUM(a.LC_A) AS LC_A,
       SUM(a.LC_B) AS LC_B,
       SUM(a.LC_C) AS LC_C,
       SUM(a.LC_D) AS LC_D,
       SUM(a.LC_E) AS LC_E,
       SUM(a.LC_F) AS LC_F,
       SUM(a.SI_A) AS SI_A,
       SUM(a.SI_B) AS SI_B,
       SUM(a.PN_A) AS PN_A,
       SUM(a.PN_B) AS PN_B,
       SUM(a.PN_C) AS PN_C,
       SUM(a.PN_D) AS PN_D,
       SUM(a.PN_E) AS PN_E,
       SUM(a.SS_A) AS SS_A,
       SUM(a.SS_B) AS SS_B
FROM (
SELECT t.obsprg_code as obsprg_code
,DATEPART(yyyy,t.dep_date) as trip_year
,t.gear_code as gear_code
, CASE WHEN g.question_code = 'RS-A' THEN COUNT(g.question_code) ELSE 0 END AS RS_A
, CASE WHEN g.question_code = 'RS-B' THEN COUNT(g.question_code) ELSE 0 END AS RS_B
, CASE WHEN g.question_code = 'RS-C' THEN COUNT(g.question_code) ELSE 0 END AS RS_C
, CASE WHEN g.question_code = 'RS-D' THEN COUNT(g.question_code) ELSE 0 END AS RS_D
, CASE WHEN g.question_code = 'NR-A' THEN COUNT(g.question_code) ELSE 0 END AS NR_A
, CASE WHEN g.question_code = 'NR-B' THEN COUNT(g.question_code) ELSE 0 END AS NR_B
, CASE WHEN g.question_code = 'NR-C' THEN COUNT(g.question_code) ELSE 0 END AS NR_C
, CASE WHEN g.question_code = 'NR-D' THEN COUNT(g.question_code) ELSE 0 END AS NR_D
, CASE WHEN g.question_code = 'NR-E' THEN COUNT(g.question_code) ELSE 0 END AS NR_E
, CASE WHEN g.question_code = 'NR-F' THEN COUNT(g.question_code) ELSE 0 END AS NR_F
, CASE WHEN g.question_code = 'NR-G' THEN COUNT(g.question_code) ELSE 0 END AS NR_G
, CASE WHEN g.question_code = 'WC-A' THEN COUNT(g.question_code) ELSE 0 END AS WC_A
, CASE WHEN g.question_code = 'WC-B' THEN COUNT(g.question_code) ELSE 0 END AS WC_B
, CASE WHEN g.question_code = 'WC-C' THEN COUNT(g.question_code) ELSE 0 END AS WC_C
, CASE WHEN g.question_code = 'LP-A' THEN COUNT(g.question_code) ELSE 0 END AS LP_A
, CASE WHEN g.question_code = 'LP-B' THEN COUNT(g.question_code) ELSE 0 END AS LP_B
, CASE WHEN g.question_code = 'LC-A' THEN COUNT(g.question_code) ELSE 0 END AS LC_A
, CASE WHEN g.question_code = 'LC-B' THEN COUNT(g.question_code) ELSE 0 END AS LC_B
, CASE WHEN g.question_code = 'LC-C' THEN COUNT(g.question_code) ELSE 0 END AS LC_C
, CASE WHEN g.question_code = 'LC-D' THEN COUNT(g.question_code) ELSE 0 END AS LC_D
, CASE WHEN g.question_code = 'LC-E' THEN COUNT(g.question_code) ELSE 0 END AS LC_E
, CASE WHEN g.question_code = 'LC-F' THEN COUNT(g.question_code) ELSE 0 END AS LC_F
, CASE WHEN g.question_code = 'SI-A' THEN COUNT(g.question_code) ELSE 0 END AS SI_A
, CASE WHEN g.question_code = 'SI-B' THEN COUNT(g.question_code) ELSE 0 END AS SI_B
, CASE WHEN g.question_code = 'PN-A' THEN COUNT(g.question_code) ELSE 0 END AS PN_A
, CASE WHEN g.question_code = 'PN-B' THEN COUNT(g.question_code) ELSE 0 END AS PN_B
, CASE WHEN g.question_code = 'PN-C' THEN COUNT(g.question_code) ELSE 0 END AS PN_C
, CASE WHEN g.question_code = 'PN-D' THEN COUNT(g.question_code) ELSE 0 END AS PN_D
, CASE WHEN g.question_code = 'PN-E' THEN COUNT(g.question_code) ELSE 0 END AS PN_E
, CASE WHEN g.question_code = 'SS-A' THEN COUNT(g.question_code) ELSE 0 END AS SS_A
, CASE WHEN g.question_code = 'SS-B' THEN COUNT(g.question_code) ELSE 0 END AS SS_B
FROM [obsv].[gen3vr09] g INNER JOIN obsv.trip t
ON g.obstrip_id = t.obstrip_id
WHERE t.gear_code = 'S'
AND g.answer = 1
AND YEAR(t.dep_date) = coalesce(:year, YEAR(t.dep_date))
group by g.question_code,t.dep_date,t.obsprg_code, t.gear_code) a
group by a.obsprg_code,a.trip_year, a.gear_code",NA
"215","1ca37e26-7929-4980-adc5-a88d00c2cb95"," LONGLINE - Logsheet / Unloadings reconciliation - Details by TRIP","flag_code, year",NA,"Logsheets",NA,NA,"5.2.2",3235,"andrewh@spc.int","brunod@spc.int","Logsheet, Unloading, Longline, CoverageMissingData, Tuna","2023-03-07T11:56:06.453","SELECT      
                        t.log_trip_id,
                        unload_id,
			vi.vesselname, 
			vi.flag_id, 
			CONVERT(nvarchar,t.depart_date,111) depart_date,dp.port_name dp,
			CONVERT(nvarchar,t.return_date,111) return_date,rp.port_name rp,
			max(case when z.sp_code = 'ALB' then z.sp_n else 00000 end) 
				+ max(case when z.sp_code = 'BET' then z.sp_n else 00000 end)
				+ max(case when z.sp_code = 'YFT' then z.sp_n else 00000 end) as t_log_n,
			max(case when y.sp_code = 'ALB' then coalesce(y.port_n,0000) else 00000 end)
				+ max(case when y.sp_code = 'BET' then coalesce(y.port_n,0000) else 00000 end)
				+ max(case when y.sp_code = 'YFT' then coalesce(y.port_n,0000) else 00000 end) as t_port_n,
			max(case when x.sp_code = 'ALB' then coalesce(x.unl_n,0000) else 00000 end)
				+ max(case when x.sp_code = 'BET' then coalesce(x.unl_n,0000) else 00000 end) 
				+ max(case when x.sp_code = 'YFT' then coalesce(x.unl_n,0000) else 00000 end) as t_unl_n,
			max(case when z.sp_code = 'ALB' then z.sp_n else 00000 end) as a_log_n,
			max(case when y.sp_code = 'ALB' then coalesce(y.port_n,0000) else 00000 end) as a_port_n,
			max(case when x.sp_code = 'ALB' then coalesce(x.unl_n,0000) else 00000 end) as a_unl_n,
			max(case when z.sp_code = 'BET' then z.sp_n else 00000 end) as b_log_n,
			max(case when y.sp_code = 'BET' then coalesce(y.port_n,0000) else 00000 end) as b_port_n,
			max(case when x.sp_code = 'BET' then coalesce(x.unl_n,0000) else 00000 end) as b_unl_n,
			max(case when z.sp_code = 'YFT' then z.sp_n else 00000 end) as y_log_n,
			max(case when y.sp_code = 'YFT' then coalesce(y.port_n,0000) else 00000 end) as y_port_n,
			max(case when x.sp_code = 'YFT' then coalesce(x.unl_n,0000) else 00000 end) as y_unl_n
into #Temp1
FROM    log.trips_ll t	
		LEFT OUTER JOIN ( select s.log_trip_id, c.sp_code,
							SUM(c.sp_n) as sp_n
					 from log.sets_ll s 
							INNER JOIN log.catch_ll c on  s.log_set_id = c.log_set_id 
					 where c.sp_code in ('ALB','BET','YFT')
					 group by s.log_trip_id, c.sp_code) z on t.log_trip_id = z.log_trip_id 		
		LEFT OUTER JOIN tufman2.viewpersist_entity_links_two_way l ON t.log_trip_id = l.dto_guid_left AND l.dto_type_left='LonglineLogsheetDTO' AND l.dto_type_right='UnloadingDTO'
		LEFT OUTER JOIN tufman2.viewpersist_entity_links_two_way l2 ON t.log_trip_id = l2.dto_guid_left AND l2.dto_type_left='LonglineLogsheetDTO' AND l2.dto_type_right='PortSamplingDTO'
        INNER JOIN ref.vessel_instances vi ON vi.vessel_id = t.vessel_id AND t.depart_date BETWEEN vi.start_date AND vi.calculated_end_date
        INNER JOIN ref.ports dp ON t.depart_port_id = dp.port_id
        INNER JOIN ref.ports rp ON t.return_port_id = rp.port_id
		LEFT OUTER JOIN (	select  u2_c.unload_id, u2_c.sp_code,
									SUM(u2_c.sp_n) as unl_n
							from unload2.unloading_catch u2_c
							where u2_c.sp_code in ('ALB','BET','YFT')
							group by u2_c.unload_id, u2_c.sp_code) x on l.dto_guid_right = x.unload_id
		LEFT OUTER JOIN (	select p_c.sample_id,p_c.sp_code, 
									SUM(p_c.samples_n) as port_n
							from port.sample_tot p_c 
							where p_c.sp_code in ('ALB','BET','YFT')
							group by p_c.sample_id,p_c.sp_code) y on l2.dto_guid_right = y.sample_id
WHERE     COALESCE(:year,YEAR(t.depart_date)) = YEAR(t.depart_date)
	AND   COALESCE(:flag_code,vi.flag_id) = vi.flag_id
group by 
	vi.vesselname, 
	vi.flag_id,
        t.log_trip_id,
        unload_id, 
	CONVERT(nvarchar,t.depart_date,111),dp.port_name,
	CONVERT(nvarchar,t.return_date,111),rp.port_name
having max(case when x.sp_code = 'ALB' then coalesce(x.unl_n,0000) else 00000 end)
				+ max(case when x.sp_code = 'BET' then coalesce(x.unl_n,0000) else 00000 end) 
				+ max(case when x.sp_code = 'YFT' then coalesce(x.unl_n,0000) else 00000 end) > 0 
SELECT
		sx.vesselname vessel_name, 
		sx.flag_id flag_code, 
		sx.depart_date,
		sx.dp,
		sx.return_date,
		sx.rp, 
		SUM(sx.t_log_n) as t_log_n,
		SUM(sx.t_unl_n) as t_unl_n,
		SUM(sx.a_log_n) as a_log_n,
		SUM(sx.a_unl_n) as a_unl_n,
		SUM(sx.b_log_n) as b_log_n,
		SUM(sx.b_unl_n) as b_unl_n,
		SUM(sx.y_log_n) as y_log_n,
		SUM(sx.y_unl_n) as y_unl_n,
        cast((SUM(sx.t_unl_n) - SUM(sx.t_log_n)) / (case when SUM(sx.t_log_n) = 0 then 10000.0 else SUM(sx.t_log_n) end) * 100.0 as decimal(7,1)) as t_diff_percent,
        cast((SUM(sx.a_unl_n) - SUM(sx.a_log_n)) / (case when SUM(sx.a_log_n) = 0 then 10000.0 else SUM(sx.a_log_n) end) * 100.0 as decimal(7,1)) as a_diff_percent,
        cast((SUM(sx.b_unl_n) - SUM(sx.b_log_n)) / (case when SUM(sx.b_log_n) = 0 then 10000.0 else SUM(sx.b_log_n) end) * 100.0 as decimal(7,1)) as b_diff_percent,
        cast((SUM(sx.y_unl_n) - SUM(sx.y_log_n)) / (case when SUM(sx.y_log_n) = 0 then 10000.0 else SUM(sx.y_log_n) end) * 100.0 as decimal(7,1)) as y_diff_percent,
        log_trip_id LonglineLogsheetDTO,
        unload_id UnloadingDTO
FROM #temp1 sx
group by 
		sx.vesselname, 
		sx.flag_id, 
		sx.depart_date,
		sx.dp,
		sx.return_date,
		sx.rp,
                log_trip_id,
                unload_id",NA
"216","04664376-fe5c-496d-9086-a9df00e6d27b"," Coverage of eReporting - FOR TRIPS LANDING IN YOUR PORTS","year","Coverage of eReported data - what percentage of trips are eReported?
FOR TRIPS FROM ALL FLEETS LANDING IN YOUR COUNTRY's PORTS","Logsheets",NA,NA,"1",3293,"andrewh@spc.int","emmanuels@spc.int","Logsheet, Longline, PoleAndLine, Purseseine, Ereporting","2023-03-09T10:02:30.517","with #base as (Select 'PS' as gear,	
	year(depart_date) as yy,
	system_source,
	count(1) as num
from log.trips_ps t inner join ref.vessel_instances vi on t.vessel_id = vi.vessel_id and t.depart_date between vi.start_date and vi.calculated_end_date
	inner join ref.ports p on p.port_id = t.return_port_id
where year(depart_date) = coalesce(:year,year(depart_date))
AND (@@entity = 'HIVE' OR p.country_code = @@entity)
group by year(depart_date),
	system_source
UNION
Select 'LL' as gear,	
	year(depart_date) as yy,
	system_source,
	count(1) as num
from log.trips_ll t inner join ref.vessel_instances vi on t.vessel_id = vi.vessel_id and t.depart_date between vi.start_date and vi.calculated_end_date
	inner join ref.ports p on p.port_id = t.return_port_id
where year(depart_date) = coalesce(:year,year(depart_date))
AND (@@entity = 'HIVE' OR p.country_code = @@entity)
group by year(depart_date),
	system_source
UNION
Select 'PL' as gear,	
	year(depart_date) as yy,
	system_source,
	count(1) as num
from log.trips_pl t inner join ref.vessel_instances vi on t.vessel_id = vi.vessel_id and t.depart_date between vi.start_date and vi.calculated_end_date
	inner join ref.ports p on p.port_id = t.return_port_id
where year(depart_date) = coalesce(:year,year(depart_date))
AND (@@entity = 'HIVE' OR p.country_code = @@entity)
group by year(depart_date),
	system_source) 
select gear,
		yy,
		sum(num) as total_trips,
		sum(case when system_source in ('eTunalog') then num else 0 end) as eTunalog_number,
		sum(case when system_source in ('iFIMS') then num else 0 end) as iFIMS_number,
		sum(case when system_source in ('OnBoard') then num else 0 end) as OnBoard_number,
		sum(case when system_source in ('JsonStandard') then num else 0 end) as JsonStandard_number,
		sum(case when system_source in ('eTunalog','iFIMS','OnBoard','JsonStandard') then num else 0 end) as Tot_EReported_number,
		FORMAT(sum(case when system_source in ('iFIMS') then num else 0.00 end) / sum(num) * 100 ,'N2') as iFIMS_perc,
		FORMAT(sum(case when system_source in ('OnBoard') then num else 0.00 end) / sum(num) * 100 ,'N2') as OnBoard_perc,
		FORMAT(sum(case when system_source in ('JsonStandard') then num else 0.00 end) / sum(num) * 100 ,'N2') as JsonStandard_perc,
		FORMAT(sum(case when system_source in ('eTunalog','iFIMS','OnBoard','JsonStandard') then num else 0.00 end) / sum(num) *100 ,'N2') as Tot_EReported_perc
from #base 
group by gear, yy",NA
